lst,geographic_area_name,county,state,estimate_households_total,poor(<10K),lower_poor(10K-15K),middle_poor(15K-25K),upper_poor(25K-35K),working(35K-50K),lower_middle(50K-75K),middle(75K-100K),upper_middle(100K-150K),elite(150K-200K),upper_elite(>200K),median_income
MI,"Ingham County, Michigan",Ingham County, Michigan,114534,7.3,4.6,10.4,10.6,13.7,18,11.6,13.8,5.2,4.8,54395
MI,"Isabella County, Michigan",Isabella County, Michigan,24690,11.5,6.2,12.1,11.9,12.4,17.3,11.7,9.7,4,3.1,45201
MI,"Jackson County, Michigan",Jackson County, Michigan,61403,7.1,5.4,8.9,10,14.6,16.7,16.6,12,5.2,3.5,55124
MI,"Kalamazoo County, Michigan",Kalamazoo County, Michigan,103196,7.9,3.8,7,11.1,13.8,18.4,14.6,11.3,6.4,5.8,56441
MI,"Kent County, Michigan",Kent County, Michigan,245437,4.3,3.4,8,8.1,13.1,19.3,14.6,17.1,6.1,6.1,66532
MI,"Lapeer County, Michigan",Lapeer County, Michigan,33902,5.4,3,7.9,5.9,14.8,19.2,16,15.9,7.8,4.1,66263
MI,"Lenawee County, Michigan",Lenawee County, Michigan,38499,6.5,2.7,8.4,12.8,16.2,20.4,11.9,13.6,3.8,3.8,53865
MI,"Livingston County, Michigan",Livingston County, Michigan,73502,1.9,1.7,6.1,6,9.8,17.3,14.4,21.9,10.3,10.4,86512
MI,"Macomb County, Michigan",Macomb County, Michigan,351666,4.4,3.4,7.9,9.8,12.2,19.4,14.4,17.3,6.5,4.5,64947
MI,"Marquette County, Michigan",Marquette County, Michigan,27981,4,4.2,9.2,8.8,17.4,23.2,14.6,12.4,2.9,3.2,55148
MI,"Midland County, Michigan",Midland County, Michigan,34350,5.4,3.9,6.7,7.4,13.3,17.5,15.8,14.9,7.8,7.3,69872
MI,"Monroe County, Michigan",Monroe County, Michigan,60875,5.1,3.6,9.5,9.9,10.7,19,13,18.2,6.2,4.6,62839
MI,"Muskegon County, Michigan",Muskegon County, Michigan,66148,5.5,5.3,11.8,11.8,15.2,19.7,14.1,11.1,2.9,2.7,50366
MI,"Oakland County, Michigan",Oakland County, Michigan,508464,3.8,3.2,6.3,7.1,9.7,15.9,13.8,17.9,9.7,12.7,81190
MI,"Ottawa County, Michigan",Ottawa County, Michigan,105004,3.2,1.9,8.1,6.7,13,20.6,14.9,17.8,8.2,5.5,68817
MI,"Saginaw County, Michigan",Saginaw County, Michigan,79050,6.9,4.5,11.7,12.8,16.1,18,10.9,11.6,4.3,3.3,48303
MI,"St. Clair County, Michigan",St. Clair County, Michigan,63806,4.9,4.5,7.8,11.7,12.8,18.2,13,16.7,6.5,4,59837
MI,"Shiawassee County, Michigan",Shiawassee County, Michigan,26830,4.8,4.9,9.3,9.8,15.1,18.9,15.6,14.3,5.5,1.7,55249
MI,"Van Buren County, Michigan",Van Buren County, Michigan,30974,4.9,3,9.5,13.2,12.6,18.4,18.7,13.1,4,2.7,60549
MI,"Washtenaw County, Michigan",Washtenaw County, Michigan,141680,5.7,3.9,5.6,7.3,9.2,17.4,13.2,16.7,8.6,12.4,76576
MI,"Wayne County, Michigan",Wayne County, Michigan,689270,10,5.1,10.3,10.5,13.3,18.2,10.9,12.2,4.9,4.6,50753
MN,"Anoka County, Minnesota",Anoka County, Minnesota,131858,2.3,1.9,5.4,5.5,10.2,17.8,17.1,21.8,10,8.1,83353
MN,"Blue Earth County, Minnesota",Blue Earth County, Minnesota,26461,7,3.5,8.6,6.9,14.8,18.2,16.7,16.3,5.2,2.8,61133
MN,"Carver County, Minnesota",Carver County, Minnesota,38860,2.2,2.2,4.2,5.1,8.1,13.5,13,21.5,12.4,17.9,101434
MN,"Crow Wing County, Minnesota",Crow Wing County, Minnesota,28012,5.7,3.6,9.2,9.5,12.4,22.7,14.2,14.7,4.3,3.8,60534
MN,"Dakota County, Minnesota",Dakota County, Minnesota,162895,3.5,1.9,4.7,6,10.3,15.7,13.6,22.4,10.6,11.5,88864
MN,"Hennepin County, Minnesota",Hennepin County, Minnesota,517091,4.4,3.6,5.5,6.5,9.8,15.4,14.4,17.4,10,13.1,82369
MN,"Olmsted County, Minnesota",Olmsted County, Minnesota,65635,2.3,2.5,5.7,7.5,11.6,17.7,12.5,19.6,9.7,10.8,80096
MN,"Ramsey County, Minnesota",Ramsey County, Minnesota,206124,5.4,3.5,6.9,7.6,13,17.7,12.9,18.2,7.6,7,68871
MN,"Rice County, Minnesota",Rice County, Minnesota,22861,4.2,4.7,6.1,6,12,17.5,18,17.9,6.7,6.8,72469
MN,"St. Louis County, Minnesota",St. Louis County, Minnesota,86448,6.9,4.8,9.5,7.4,12.5,20.3,12.7,17.2,4.6,4.1,60434
MN,"Scott County, Minnesota",Scott County, Minnesota,51474,1.2,2.1,2.8,5,9.7,13.4,11.2,23.3,13.9,17.4,108761
MN,"Sherburne County, Minnesota",Sherburne County, Minnesota,32686,2.4,1.6,4.5,4.4,7.7,18.2,13.3,28.8,8.9,10.1,96210
MN,"Stearns County, Minnesota",Stearns County, Minnesota,59776,3.6,4.1,7.4,9.7,11.5,20.6,15.5,15.6,7.7,4.2,66558
MN,"Washington County, Minnesota",Washington County, Minnesota,97059,3.1,1.8,4.4,4.4,7.5,14.5,13.9,23.3,12.5,14.6,100596
MN,"Wright County, Minnesota",Wright County, Minnesota,49443,2.9,2.6,3.5,3.8,9.9,17.1,14.8,25.9,12.5,7.1,91707
MS,"DeSoto County, Mississippi",DeSoto County, Mississippi,65220,2.5,2.8,8.3,8.6,13.1,20.2,16,16.6,7.8,4,66078
MS,"Forrest County, Mississippi",Forrest County, Mississippi,27340,9.5,8.7,11.4,15.7,15.9,19,6.5,7.5,2.9,3,39063
MS,"Harrison County, Mississippi",Harrison County, Mississippi,74628,8.4,4.6,13.4,11.1,12.4,18.9,10.7,13.7,3.8,3.1,50119
MS,"Hinds County, Mississippi",Hinds County, Mississippi,88471,9.1,5.7,13.7,9.9,15.5,20.5,9.8,9.6,3.5,2.8,44964
MS,"Jackson County, Mississippi",Jackson County, Mississippi,56323,3.7,4.6,10,13.5,15.1,16.9,14.1,13.3,4.5,4.1,52476
MS,"Jones County, Mississippi",Jones County, Mississippi,24178,10.5,5.5,19.6,10.5,11.8,19.4,6.4,10.1,3.2,2.9,37594
MS,"Lauderdale County, Mississippi",Lauderdale County, Mississippi,29367,12.2,7.9,15.9,12.2,11.3,15.7,9.4,10.8,1.5,3.1,37497
MS,"Lee County, Mississippi",Lee County, Mississippi,30378,6.2,5.3,11.4,11.2,16.2,16.9,12.6,10,4.3,5.9,49715
MS,"Madison County, Mississippi",Madison County, Mississippi,40046,3.9,1.5,9.5,9.4,14,15.2,11.9,15.7,10.9,8,68171
MS,"Rankin County, Mississippi",Rankin County, Mississippi,57011,3.3,3.2,9.1,8.3,10.3,22.4,14.6,17,6.7,5,67012
MO,"Boone County, Missouri",Boone County, Missouri,70721,8.4,3.6,9.6,8.7,13.7,16.7,14.1,13.5,5.1,6.6,57013
MO,"Buchanan County, Missouri",Buchanan County, Missouri,33984,7.7,5.8,15,11.2,12.1,18.7,11.8,12,2.5,3.1,46922
MO,"Cape Girardeau County, Missouri",Cape Girardeau County, Missouri,31335,4.9,6.3,10.1,10.4,12.3,19.7,15.1,13.5,3.6,4.3,57908
MO,"Cass County, Missouri",Cass County, Missouri,40544,1.5,5.6,8.8,5.4,11.3,18.2,16.3,19.5,7.6,5.7,72819
MO,"Christian County, Missouri",Christian County, Missouri,33227,4.4,6.4,8.1,10.1,11.8,18.3,15.2,15,5.7,5.1,62765
MO,"Clay County, Missouri",Clay County, Missouri,93066,3.2,2.2,7,8.2,14.6,18.6,14,20.3,7.5,4.5,70253
MO,"Cole County, Missouri",Cole County, Missouri,31437,7.3,4.1,7.8,6.4,12.6,23.1,14.6,17.6,2.8,3.6,61371
MO,"Franklin County, Missouri",Franklin County, Missouri,42161,3.4,4.2,6.7,10.3,16.2,18.4,18.8,14.5,4.5,3.1,60953
MO,"Greene County, Missouri",Greene County, Missouri,133900,9.2,3.9,14.2,12.4,15,18.8,10.5,10.3,3.3,2.4,43752
MO,"Jackson County, Missouri",Jackson County, Missouri,292571,7.3,3.9,10.2,8.8,13,18.7,12.8,15,5.7,4.5,57936
MO,"Jasper County, Missouri",Jasper County, Missouri,45019,7.9,7.4,11.1,13.3,14.6,21.3,9.9,9.1,3,2.5,45010
MO,"Jefferson County, Missouri",Jefferson County, Missouri,83841,3.4,2.2,8.2,9.7,12.4,19.1,17.3,16.9,7.5,3.3,69009
MO,"Platte County, Missouri",Platte County, Missouri,40332,2.1,2.6,4.7,9.1,13,14.8,13.1,20.6,10,9.9,81712
MO,"St. Charles County, Missouri",St. Charles County, Missouri,150668,2.1,1.7,4.6,4.8,11.1,16,16.1,23.2,9.8,10.6,89146
MO,"St. Francois County, Missouri",St. Francois County, Missouri,24021,6.6,7.3,12.3,11.9,18.1,18.1,12.9,8.8,2.2,1.9,42390
MO,"St. Louis County, Missouri",St. Louis County, Missouri,410842,5,2.8,7.7,7.8,11.9,17.7,12.6,16.1,7.8,10.6,70022
MO,"St. Louis city, Missouri",St. Louis city, Missouri,146779,11.7,7.8,9.5,10.3,12.9,18.8,10.7,9.7,4.7,3.9,47176
MT,"Cascade County, Montana",Cascade County, Montana,32816,6.7,6,12.5,8.2,15,20.2,14,11.8,2.7,2.8,51227
MT,"Flathead County, Montana",Flathead County, Montana,40681,3.2,4.5,6.1,9.8,17,20.7,14.9,13.8,7.2,2.8,62588
MT,"Gallatin County, Montana",Gallatin County, Montana,46990,4.1,3.6,7.1,8.2,9.4,17.2,15.8,20.9,6.7,7,75418
MT,"Lewis and Clark County, Montana",Lewis and Clark County, Montana,27405,3.8,4.4,12,7.5,13.1,14.8,14.4,17.9,6,6.3,67616
MT,"Missoula County, Montana",Missoula County, Montana,50853,4.7,5.6,9,7.5,16,20.3,13.7,12.4,5.7,5.2,57347
MT,"Yellowstone County, Montana",Yellowstone County, Montana,69989,4.1,3.4,12.4,7.5,12.8,19.9,11.8,14.5,7.2,6.3,61186
NE,"Douglas County, Nebraska",Douglas County, Nebraska,222819,5.3,3.3,7.7,8,11.9,19,14.4,16.8,6.8,6.9,67133
NE,"Lancaster County, Nebraska",Lancaster County, Nebraska,128385,5.1,3.4,7.8,9.6,13.7,20.8,12.4,14.5,6.1,6.5,61175
NE,"Sarpy County, Nebraska",Sarpy County, Nebraska,68947,2.3,2.8,5.8,4.9,9.9,16.3,17.7,22.8,9.4,8,83720
NV,"Clark County, Nevada",Clark County, Nevada,813607,6.6,3.8,7.7,8.3,13.2,19,13.6,15.3,6,6.5,62107
NV,"Washoe County, Nevada",Washoe County, Nevada,191091,4.2,3.7,8.2,6.8,11,17.7,14.8,18.8,7,7.8,71881
NH,"Cheshire County, New Hampshire",Cheshire County, New Hampshire,29698,4.9,2.7,7.1,7.8,15.6,18.2,16,18.7,3.6,5.4,66088
NH,"Grafton County, New Hampshire",Grafton County, New Hampshire,35780,6,5.8,7.7,9.1,13.9,17.4,11.3,15,4,9.9,60588
NH,"Hillsborough County, New Hampshire",Hillsborough County, New Hampshire,162588,3.4,3.1,5.1,6.7,10,16.4,12.6,21,10.8,10.9,83626
NH,"Merrimack County, New Hampshire",Merrimack County, New Hampshire,60017,3,4.6,6.5,7.6,11.4,16.1,16.1,18,9.2,7.4,76218
NH,"Rockingham County, New Hampshire",Rockingham County, New Hampshire,124212,3.2,1.4,5.6,4.5,9.8,16.1,13.5,19.5,12,14.5,91249
NH,"Strafford County, New Hampshire",Strafford County, New Hampshire,50584,4.1,2.9,6.3,7.8,9.6,20.8,12.9,19.4,9.4,6.8,71765
NJ,"Atlantic County, New Jersey",Atlantic County, New Jersey,101975,6.5,3.7,8.9,8.2,13,16.8,12,16.2,7.5,7.2,63389
NJ,"Bergen County, New Jersey",Bergen County, New Jersey,343733,3.4,1.9,4.5,4.6,8.1,12,11.4,19.5,12.7,21.8,108827
NJ,"Burlington County, New Jersey",Burlington County, New Jersey,170074,2.5,1.5,5.6,5.6,9.3,17,14.8,19.7,11.3,12.9,88797
NJ,"Camden County, New Jersey",Camden County, New Jersey,187780,6.2,3.4,7.5,7.6,9.8,16.5,11.8,18.6,8.4,10.1,73672
NJ,"Cape May County, New Jersey",Cape May County, New Jersey,40939,4.2,3.3,6.8,8.6,13.2,16.2,12.1,16.6,8.5,10.5,69980
NJ,"Cumberland County, New Jersey",Cumberland County, New Jersey,51360,7.5,4.9,9.4,9.2,10.6,21.9,10.8,16.8,4.5,4.3,54587
NJ,"Essex County, New Jersey",Essex County, New Jersey,295976,8.4,4.3,7.8,8.3,10.3,16.4,10.6,13.5,7.3,13,64626
NJ,"Gloucester County, New Jersey",Gloucester County, New Jersey,106705,3.8,2.6,6.5,7.1,8,14.7,14,19.8,11.7,11.8,89447
NJ,"Hudson County, New Jersey",Hudson County, New Jersey,266664,6.2,4.7,7.3,6.2,9.4,14.5,12.1,16.7,8.8,14.1,78808
NJ,"Hunterdon County, New Jersey",Hunterdon County, New Jersey,47901,1.8,1.4,3.5,6.2,5.7,13.3,10.8,19.7,13.3,24.2,116155
NJ,"Mercer County, New Jersey",Mercer County, New Jersey,130851,8.2,3.6,6,6.7,7.8,15.3,11.4,17.2,9,14.9,79492
NJ,"Middlesex County, New Jersey",Middlesex County, New Jersey,285906,4.2,2.4,5.5,5.2,9,13.7,12.8,19.9,12.1,15.2,93418
NJ,"Monmouth County, New Jersey",Monmouth County, New Jersey,240377,4.4,2.4,4.8,6.3,6.7,12.2,11.4,19.5,11.7,20.7,102870
NJ,"Morris County, New Jersey",Morris County, New Jersey,184885,2.5,1.6,4.7,4.4,7.1,12.3,10.6,18.8,12.9,25,116283
NJ,"Ocean County, New Jersey",Ocean County, New Jersey,226725,3.1,2.4,8,7.7,10.2,18,13.8,19.7,8.8,8.3,76093
NJ,"Passaic County, New Jersey",Passaic County, New Jersey,168059,4.9,4.1,7.2,7.6,8.9,15.9,13.2,18,9.7,10.5,77040
NJ,"Salem County, New Jersey",Salem County, New Jersey,24404,2.9,6.4,9.9,6.2,12.3,19.2,11,14.8,10,7.4,68531
NJ,"Somerset County, New Jersey",Somerset County, New Jersey,122606,2.6,1.8,3,4.2,7.1,13.4,12.7,17.5,12.5,25.1,111587
NJ,"Sussex County, New Jersey",Sussex County, New Jersey,54099,2.9,1.1,4.2,4.5,6.4,15.9,14.1,22.1,13.3,15.6,101130
NJ,"Union County, New Jersey",Union County, New Jersey,192848,4.1,2.6,6.8,6.6,10.7,16.9,12,15.8,9.5,14.9,80339
NJ,"Warren County, New Jersey",Warren County, New Jersey,42397,3.8,3.6,4.9,6.4,10.2,15.4,16.7,18.2,10.8,10,84479
NM,"Bernalillo County, New Mexico",Bernalillo County, New Mexico,271307,7.9,5.1,9.3,9.5,12.6,18.2,12.5,13.4,5.8,5.7,56115
NM,"Chaves County, New Mexico",Chaves County, New Mexico,24671,9.1,7.8,13.6,10.6,16.8,15.6,9.7,9.9,5.1,1.8,42003
NM,"Doña Ana County, New Mexico",Doña Ana County, New Mexico,79094,11.6,7,14.1,10.2,12.1,18.4,11,9.9,3.4,2.3,43038
NM,"Lea County, New Mexico",Lea County, New Mexico,24478,10.7,2.1,7.7,8.3,9.6,16.7,21.5,14.8,5.5,3.2,68457
NM,"McKinley County, New Mexico",McKinley County, New Mexico,21719,15.9,6.7,11.1,12,15.6,16.1,10.8,7.6,2.8,1.3,37153
NM,"Otero County, New Mexico",Otero County, New Mexico,24133,6.6,4.3,18,17.6,14.5,17.9,9.8,6.5,3.2,1.7,39371
NM,"Sandoval County, New Mexico",Sandoval County, New Mexico,53251,3.5,2.9,6,6.3,14.2,18.9,17.2,18.1,5.4,7.7,71997
NM,"San Juan County, New Mexico",San Juan County, New Mexico,42561,8.7,5,12.7,13.7,15.5,20.9,8.8,9.8,2.8,2.2,44321
NM,"Santa Fe County, New Mexico",Santa Fe County, New Mexico,62182,6.7,4,8,10.4,12.5,17.7,12.9,13.2,6.4,8.3,61298
NM,"Valencia County, New Mexico",Valencia County, New Mexico,24829,8,6.4,10.3,8.8,6.3,22.2,15,11.6,6.3,5.1,60601
NY,"Albany County, New York",Albany County, New York,128284,5.1,5.1,6.6,8.6,11,16.1,12.5,19.1,8.7,7.3,69953
NY,"Bronx County, New York",Bronx County, New York,513890,14.7,8.5,11.8,9.1,12.3,16.9,9.6,10,3.8,3.3,41432
NY,"Broome County, New York",Broome County, New York,79309,8.1,5.6,11.7,9.4,13.7,17.8,13.3,12.2,4.3,3.9,52010
NY,"Cattaraugus County, New York",Cattaraugus County, New York,33056,6.3,7.8,11.6,9.7,13.4,19.7,14.8,9.7,4,2.9,50912
NY,"Cayuga County, New York",Cayuga County, New York,31489,5.9,3.5,9.2,7.8,15.2,19.6,14.2,13.8,7.4,3.3,58665
NY,"Chautauqua County, New York",Chautauqua County, New York,55345,8.9,6.5,13.9,8.2,12.4,16.3,11.9,15.1,4.5,2.6,50272
NY,"Chemung County, New York",Chemung County, New York,33490,8.8,3.8,8,8.2,12.6,20.5,14.2,15.7,5.5,2.9,60782
NY,"Clinton County, New York",Clinton County, New York,31422,9.4,3.3,7.4,8.9,11.5,21.9,14.7,13.1,6.9,2.9,60198
NY,"Dutchess County, New York",Dutchess County, New York,110529,4.7,3.4,7.5,6.8,8.1,15.1,11.2,20.1,10.5,12.7,85901
NY,"Erie County, New York",Erie County, New York,398326,6.6,4.5,9.4,9.5,12,18.2,12.9,14.3,6.9,5.7,60652
NY,"Jefferson County, New York",Jefferson County, New York,41214,6.6,4.6,8.9,10.5,14.7,20.3,14.8,13.5,3.2,2.8,53917
NY,"Kings County, New York",Kings County, New York,978091,7.9,5.6,8.7,7.6,9.9,14.6,11.3,14.8,8.2,11.4,66937
NY,"Livingston County, New York",Livingston County, New York,23409,7.4,3.6,9.8,8.8,13,20.6,12.8,13.5,5.8,4.8,59173
NY,"Madison County, New York",Madison County, New York,25986,4.6,2.3,11.8,6.1,14.8,16.6,14.6,17.6,4.2,7.4,62918
NY,"Monroe County, New York",Monroe County, New York,305284,5.7,4.3,9.4,9.1,12.1,17.3,13.1,15.8,7,6.2,62103
NY,"Nassau County, New York",Nassau County, New York,449798,3,1.7,5.1,3.9,6.5,11.5,10.5,18.5,14.3,25,118453
NY,"New York County, New York",New York County, New York,768203,9.2,4.4,6.2,5.2,6.4,10.6,9.7,14,9.1,25.1,93651
NY,"Niagara County, New York",Niagara County, New York,90625,7.9,4.9,9.4,9.4,13.5,16.7,13.2,15.3,5.8,4,56304
NY,"Oneida County, New York",Oneida County, New York,90273,4.7,5.7,10.7,8.2,13.9,18.5,12.9,14.3,6.8,4.3,57391
NY,"Onondaga County, New York",Onondaga County, New York,183218,8.1,4.3,8.4,7.3,13.1,17.5,13.1,15.2,6.1,6.8,61577
NY,"Ontario County, New York",Ontario County, New York,46025,4.8,3.4,6.3,8.2,10.4,21.8,13.5,16,7.7,7.9,66568
NY,"Orange County, New York",Orange County, New York,131421,5,4,7.6,4.4,9.4,13.7,14,20.1,10.2,11.4,84458
NY,"Oswego County, New York",Oswego County, New York,46640,4.1,5.9,11.1,8.4,12.8,18.3,14.7,17,4.4,3.4,58459
NY,"Putnam County, New York",Putnam County, New York,34470,2.2,1.1,3.3,5.4,6.9,10.5,16.2,24.6,12.6,17.2,106204
NY,"Queens County, New York",Queens County, New York,784552,5.6,3.7,6.6,7.9,10.5,16.3,12.9,17.8,9.5,9.3,73696
NY,"Rensselaer County, New York",Rensselaer County, New York,65790,5.5,3.3,6.9,8.8,11.3,16.5,14.4,18.4,9.8,5.1,71574
NY,"Richmond County, New York",Richmond County, New York,166297,3.9,3.3,5.9,5.6,10.4,14.7,10.1,21,11.3,13.8,89821
NY,"Rockland County, New York",Rockland County, New York,101424,3.5,3,5.9,4.6,8.6,12.7,11,20.9,10.9,18.9,100916
NY,"St. Lawrence County, New York",St. Lawrence County, New York,42832,8.5,6.9,10.7,10.7,12,15.3,12.2,15.1,5.5,3.1,52108
NY,"Saratoga County, New York",Saratoga County, New York,93547,2,3.3,5.1,6.6,10.7,15.5,12.5,21,13.1,10.1,89932
NY,"Schenectady County, New York",Schenectady County, New York,62534,4.4,4.4,7.3,9.3,11.4,18.7,11.3,19.4,7.2,6.6,65773
NY,"Steuben County, New York",Steuben County, New York,39283,6.2,5.1,12.6,10.5,12.5,17.7,11.7,17,3.2,3.5,52951
NY,"Suffolk County, New York",Suffolk County, New York,499744,2.9,1.9,4.5,4.7,7.5,13.1,12,21.1,13.3,18.9,106228
NY,"Sullivan County, New York",Sullivan County, New York,28960,8.5,6,7.6,8.9,11.3,17.8,13.5,15.3,6.9,4.3,60137
NY,"Tompkins County, New York",Tompkins County, New York,40322,10.1,3.4,8.5,8.9,12.9,18,9.3,13.5,5.8,9.6,58626
NY,"Ulster County, New York",Ulster County, New York,69376,5.8,4.6,9.5,7.8,11.7,15.7,13,16.5,8.5,6.9,64087
NY,"Warren County, New York",Warren County, New York,29593,5.2,4.9,7.3,9.7,12.9,18.2,11.6,15.4,7.4,7.4,64985
NY,"Wayne County, New York",Wayne County, New York,36634,7.1,4.9,7.3,11.1,11.2,17.6,14.5,16.3,4.9,5.2,61730
NY,"Westchester County, New York",Westchester County, New York,355136,5.4,3.2,4.5,5.1,8.1,11.3,10.9,16.8,9.6,25,101908
NC,"Alamance County, North Carolina",Alamance County, North Carolina,64316,6.1,6.6,8.1,10.9,12,21.1,14.6,12,4.4,4.1,58490
NC,"Brunswick County, North Carolina",Brunswick County, North Carolina,58385,4.8,4.6,5.7,9.6,13.1,19.8,14.6,16.7,5.6,5.4,63668
NC,"Buncombe County, North Carolina",Buncombe County, North Carolina,106741,4,5.1,12.1,10.5,13.2,19.1,12.6,12.6,5.4,5.3,54970
NC,"Burke County, North Carolina",Burke County, North Carolina,36634,6.2,4.9,13.2,11.9,15.9,22.1,9.8,10.9,2.6,2.4,47361
NC,"Cabarrus County, North Carolina",Cabarrus County, North Carolina,68798,4.2,3.4,6.6,6.5,12.6,18.5,14.2,16.6,7.6,9.9,72333
NC,"Caldwell County, North Carolina",Caldwell County, North Carolina,32513,4.1,5.4,12.3,15.1,15.2,17.9,15.2,10.6,3.1,1.2,48737
NC,"Carteret County, North Carolina",Carteret County, North Carolina,28962,6.7,3.4,8.5,10.5,14.2,17.8,12.3,15.1,6.9,4.6,60186
NC,"Catawba County, North Carolina",Catawba County, North Carolina,62417,9.8,3.6,9.1,9.9,15.6,19.4,12.1,12.4,3.3,4.9,52436
NC,"Chatham County, North Carolina",Chatham County, North Carolina,30674,2.1,4.5,12.7,6.4,13.3,16.5,11.5,15.1,7.2,10.8,66857
NC,"Cleveland County, North Carolina",Cleveland County, North Carolina,30599,9.6,6.2,12.6,11,14.9,18.8,11.6,9.2,3.4,2.6,44987
NC,"Craven County, North Carolina",Craven County, North Carolina,42221,5,3.4,11.2,16.1,12.8,15,12.2,16,4,4.3,52832
NC,"Cumberland County, North Carolina",Cumberland County, North Carolina,128135,9,5.1,10.8,11.7,17.9,17.6,11.2,11.3,3.2,2.3,46292
NC,"Davidson County, North Carolina",Davidson County, North Carolina,69938,7.6,4.5,10.2,13.4,11.7,20.3,13.4,11.9,3.9,3.1,53473
NC,"Durham County, North Carolina",Durham County, North Carolina,131140,5.9,3.7,6.5,9.3,13.3,17.1,14.4,15,7.1,7.8,65317
NC,"Forsyth County, North Carolina",Forsyth County, North Carolina,148151,7.7,4.4,12,10.9,13.1,17.4,12.5,11.9,4.9,5.2,52017
NC,"Franklin County, North Carolina",Franklin County, North Carolina,26720,3.8,3.7,7.8,6.5,19.2,21.3,14.6,14.1,6.7,2.3,57099
